id,age,language,condition,rt,acc
S039,20,monolingual,nonword,480.4577569049639,82
S040,28,monolingual,word,381.3348878729425,94
S040,28,monolingual,nonword,441.9900387099635,85
S041,29,monolingual,word,400.9931504741523,97
S041,29,monolingual,nonword,464.0155034923777,86
S042,29,monolingual,word,387.34356389931014,95
S042,29,monolingual,nonword,422.9989071197543,81
S043,28,monolingual,word,361.31106629124326,93
S043,28,monolingual,nonword,444.76270962019515,81
S044,27,monolingual,word,320.5437643187403,95
S044,27,monolingual,nonword,430.1967250398546,88
S045,37,monolingual,word,421.4205008260719,98
S045,37,monolingual,nonword,410.392784037928,84
S046,24,monolingual,word,385.1441209620981,97
S046,24,monolingual,nonword,437.9147329612634,88
S047,19,monolingual,word,364.20241459913154,98
S047,19,monolingual,nonword,521.5332606178127,92
S048,29,monolingual,word,453.8601439584988,96
S048,29,monolingual,nonword,527.3332578523718,93
S049,29,monolingual,word,349.3882641867496,95
S049,29,monolingual,nonword,440.0324677297392,82
S050,22,monolingual,word,346.84060107757506,96
S050,22,monolingual,nonword,460.0265832646458,86
S051,31,monolingual,word,359.2906956473367,93
S051,31,monolingual,nonword,439.04292555394,82
S052,32,monolingual,word,366.5222115358844,92
S052,32,monolingual,nonword,433.31092624244343,85
S053,26,monolingual,word,376.82691887863905,97
S053,26,monolingual,nonword,504.66368401352486,88
S054,30,monolingual,word,425.8213155923887,97
S054,30,monolingual,nonword,569.0930547604993,90
S055,26,monolingual,word,344.1231094399107,99
S055,26,monolingual,nonword,447.27717960792467,89
S056,28,bilingual,word,323.3022904979479,94
S056,28,bilingual,nonword,593.1752161694135,82
S057,20,bilingual,word,303.00147878639484,92
S057,20,bilingual,nonword,557.7899930583689,83
S058,30,bilingual,word,306.8853264041129,93
S058,30,bilingual,nonword,598.3901535995409,85
S059,42,bilingual,word,361.10286924020215,97
S059,42,bilingual,nonword,580.4153355545003,83
S060,22,bilingual,word,354.6346158003277,95
S060,22,bilingual,nonword,601.6694185230464,82
S061,19,bilingual,word,308.6390201053746,95
S061,19,bilingual,nonword,642.546269331466,88
S062,33,bilingual,word,479.6012935454358,97
S062,33,bilingual,nonword,706.2317418420502,82
S063,25,bilingual,word,285.637410183121,96
S063,25,bilingual,nonword,628.6810165281511,83
S064,21,bilingual,word,318.2437820473334,94
S064,21,bilingual,nonword,525.0791505109016,88
S065,19,bilingual,word,256.2833456852842,94
S065,19,bilingual,nonword,555.9723645815376,86
S066,49,bilingual,word,359.9618020083005,96
S066,49,bilingual,nonword,634.2250933087702,85
S067,42,bilingual,word,305.0575987031597,92
S067,42,bilingual,nonword,529.1659569176103,84
S068,24,bilingual,word,379.6834340754025,97
S068,24,bilingual,nonword,647.4262864725572,87
S069,45,bilingual,word,412.45378269644834,96
S069,45,bilingual,nonword,672.0647148630185,91
S070,34,bilingual,word,338.3923764208803,92
S070,34,bilingual,nonword,492.8611235006719,81
S071,30,bilingual,word,421.6404826527856,99
S071,30,bilingual,nonword,581.0441886720328,90
S072,58,bilingual,word,355.7949443706359,94
S072,58,bilingual,nonword,589.4649233533925,83
S073,35,bilingual,word,397.74928193424205,96
S073,35,bilingual,nonword,649.2889663738689,88
S074,29,bilingual,word,296.75996535545636,91
S074,29,bilingual,nonword,530.2700958081917,80
S075,25,bilingual,word,283.783770191283,93
S075,25,bilingual,nonword,569.7510972837558,81
S076,30,bilingual,word,324.8028710693325,94
S076,30,bilingual,nonword,583.1494658390113,83
S077,33,bilingual,word,293.4677193259331,94
S077,33,bilingual,nonword,662.9756052247267,85
S078,36,bilingual,word,363.79056920681086,97
S078,36,bilingual,nonword,649.4658881671542,87
S079,26,bilingual,word,293.7165190532512,95
S079,26,bilingual,nonword,567.1610367853527,87
S080,40,bilingual,word,427.36836769092065,99
S080,40,bilingual,nonword,666.4698471303792,84
S081,39,bilingual,word,377.6361370981547,95
S081,39,bilingual,nonword,651.8711751035128,86
S082,41,bilingual,word,451.24906743431205,100
S082,41,bilingual,nonword,617.4923041230106,92
S083,33,bilingual,word,306.68707577524987,95
S083,33,bilingual,nonword,563.0389201051075,87
S084,25,bilingual,word,356.05838508508856,96
S084,25,bilingual,nonword,658.6612470937915,92
S085,34,bilingual,word,412.72443561176317,97
S085,34,bilingual,nonword,626.4060261605281,87
S086,30,bilingual,word,344.988713895832,98
S086,30,bilingual,nonword,633.7883797853772,91
S087,27,bilingual,word,329.09127990492203,94
S087,27,bilingual,nonword,635.9450614899516,89
S088,22,bilingual,word,383.4405943864004,97
S088,22,bilingual,nonword,582.7703306728151,88
S089,27,bilingual,word,294.6572899111863,93
S089,27,bilingual,nonword,555.2141933307192,80
S090,27,bilingual,word,386.68814459314007,94
S090,27,bilingual,nonword,644.5688029318833,88
S091,38,bilingual,word,333.9251073002613,96
S091,38,bilingual,nonword,570.6841290706176,83
S092,30,bilingual,word,381.4393473335345,98
S092,30,bilingual,nonword,579.64194744099,83
S093,51,bilingual,word,415.8978447370081,97
S093,51,bilingual,nonword,692.2597163666333,90
S094,18,bilingual,word,327.5815468831922,94
S094,18,bilingual,nonword,576.2895821259059,84
S095,30,bilingual,word,353.7837418792621,96
S095,30,bilingual,nonword,592.7135814932725,83
S096,50,bilingual,word,331.04092513165665,94
S096,50,bilingual,nonword,530.9725628463001,77
S097,22,bilingual,word,370.49685468532124,97
S097,22,bilingual,nonword,555.9138127594639,83
S098,29,bilingual,word,331.14877324324345,93
S098,29,bilingual,nonword,532.291029851422,77
S099,26,bilingual,word,274.5491472703286,92
S099,26,bilingual,nonword,536.6449038626096,81
S100,43,bilingual,word,351.2182140517863,95
S100,43,bilingual,nonword,601.3442300130415,83
